-- Merging decision tree log ---
manifest
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1ba5891d575e01670ebed6a58016e070/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/c4e16d62964c97ec2f34c992c3ae0e87/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/c4e16d62964c97ec2f34c992c3ae0e87/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/08d9483a3a3156cf0c368015e1e494f0/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/08d9483a3a3156cf0c368015e1e494f0/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/34eba1ba558bebb25c73976d95033aae/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/34eba1ba558bebb25c73976d95033aae/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/a13662f4c96564c88e7f5feeca13dd24/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/a13662f4c96564c88e7f5feeca13dd24/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b23fcafef137daadbdb6284f60c9f09/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/5da8e97e902a38c906b1a3566fede38c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/5da8e97e902a38c906b1a3566fede38c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/0e035706701cb9210701292e25043ba4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/0e035706701cb9210701292e25043ba4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/fipokzec/.gradle/caches/8.11.1/transforms/8ba66b7b786fd3cddff27d5f26077dea/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/fipokzec/.gradle/caches/8.11.1/transforms/8ba66b7b786fd3cddff27d5f26077dea/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/59971add18f99b842ee0d5b90ce38302/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:25:9-35
	android:label
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:23:9-41
	android:fullBackupContent
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:21:9-54
	android:roundIcon
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:24:9-54
	tools:targetApi
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:27:9-29
	android:icon
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:22:9-43
	android:allowBackup
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:19:9-35
	android:theme
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:26:9-51
	android:dataExtractionRules
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:20:9-65
meta-data#osmdroid.basePath
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:30:9-32:60
	android:value
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:32:13-57
	android:name
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:31:13-45
meta-data#osmdroid.tileDownloadThreads
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:33:9-35:33
	android:value
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:35:13-30
	android:name
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:34:13-56
meta-data#osmdroid.tileDownloadMaxQueueSize
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:36:9-38:34
	android:value
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:38:13-31
	android:name
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:37:13-61
activity#com.example.myapplication.MainActivity
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:41:9-52:20
	android:screenOrientation
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:46:13-51
	android:label
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:44:13-45
	android:exported
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:43:13-36
	android:configChanges
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:45:13-87
	android:theme
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:47:13-55
	android:name
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:42:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:48:13-51:29
action#android.intent.action.MAIN
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:49:17-69
	android:name
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:49:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:50:17-77
	android:name
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:50:27-74
service#com.example.myapplication.LocationTrackingService
ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:55:9-59:56
	android:enabled
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:57:13-35
	android:exported
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:58:13-37
	android:foregroundServiceType
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:59:13-53
	android:name
		ADDED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml:56:13-52
uses-sdk
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml
INJECTED from /home/fipokzec/StudioProjects/android_app/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/f6e62146bd0c862536e5863955b5f5c3/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/f6e62146bd0c862536e5863955b5f5c3/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/55650997d7aab7a9fde1f9c651eb2478/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/55650997d7aab7a9fde1f9c651eb2478/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/112e8ad9ad40f58fba55c4c7547d080e/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/112e8ad9ad40f58fba55c4c7547d080e/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/cd2b0d8291602ca2d8dfeb0eb012ab3e/transformed/preference-ktx-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/cd2b0d8291602ca2d8dfeb0eb012ab3e/transformed/preference-ktx-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/0ad5f691e87cd1f73db35665dbc82beb/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/0ad5f691e87cd1f73db35665dbc82beb/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/4d2ce1d6ecc71bf78a328cda44e2da9f/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/4d2ce1d6ecc71bf78a328cda44e2da9f/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b86dc52c8459d73b314d1162576f4093/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/b86dc52c8459d73b314d1162576f4093/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2421239877106a298cd47e780289d70e/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/2421239877106a298cd47e780289d70e/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/6738884a84a8239aa054088d6df15478/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/6738884a84a8239aa054088d6df15478/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/9571f6ef47430b92f5da6ba9f7345523/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/9571f6ef47430b92f5da6ba9f7345523/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1706439c5b86b17e239ecf5cc484ef5e/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1706439c5b86b17e239ecf5cc484ef5e/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/032496d555f9ad928a5ef8e548a5fd3f/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/e1ff1d83cdf26c15a9a6066c433c110c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/e1ff1d83cdf26c15a9a6066c433c110c/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/092aad9b163971b0174a78f3b21f8bf0/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/fipokzec/.gradle/caches/8.11.1/transforms/092aad9b163971b0174a78f3b21f8bf0/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7facd9086aeb51b72a4766b14ee45e66/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7facd9086aeb51b72a4766b14ee45e66/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7c6a0654b2fb41002dd6d778d355880d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/fipokzec/.gradle/caches/8.11.1/transforms/7c6a0654b2fb41002dd6d778d355880d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/6f3ce7a3313be7f3e4291708e85bcbf7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/6f3ce7a3313be7f3e4291708e85bcbf7/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/5c254479dfc65175f9745fd224ef6c72/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/5c254479dfc65175f9745fd224ef6c72/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/83ed52f881ec747a48d7f64f35496465/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/83ed52f881ec747a48d7f64f35496465/transformed/firebase-analytics-ktx-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/d09717cb4df50f571f4378e21d95252e/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/d09717cb4df50f571f4378e21d95252e/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/85b000c29dd02bc9a0b9907082f9c18b/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/edde9fce16dccc1a7e9ffef8ff40f416/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/edde9fce16dccc1a7e9ffef8ff40f416/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/5258a8fd561ec0ca2bf85f444b2d6c86/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/5258a8fd561ec0ca2bf85f444b2d6c86/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/15775e4a91d9b1ea07cf7de03efb4b49/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/15775e4a91d9b1ea07cf7de03efb4b49/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/fipokzec/.gradle/caches/8.11.1/transforms/37a7435ced75370d37eb80268099cea9/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/fipokzec/.gradle/caches/8.11.1/transforms/37a7435ced75370d37eb80268099cea9/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/93a2e99ba3ce73c67f7ccf1d0c4a31d7/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/93a2e99ba3ce73c67f7ccf1d0c4a31d7/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/fipokzec/.gradle/caches/8.11.1/transforms/23ad59895accbb7b84740ace1d00e634/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/5aaaf870dce906596763e986f411b66c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/5aaaf870dce906596763e986f411b66c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/46ae9acdb01674da71df13b77bab2195/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/46ae9acdb01674da71df13b77bab2195/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/bcaaaa3dbdeabac00853ba4ba540d706/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/bcaaaa3dbdeabac00853ba4ba540d706/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1bc55fc1b748dc83aa1cab6df2407710/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/1bc55fc1b748dc83aa1cab6df2407710/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/7d6db19208e8046da44dc1cb62388177/transformed/constraintlayout-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose-android:1.1.0] /home/fipokzec/.gradle/caches/8.11.1/transforms/7d6db19208e8046da44dc1cb62388177/transformed/constraintlayout-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /home/fipokzec/.gradle/caches/8.11.1/transforms/f079c281eb7df925e1d8fa54feb4b210/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] /home/fipokzec/.gradle/caches/8.11.1/transforms/f079c281eb7df925e1d8fa54feb4b210/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/9b2aef7c52811015bef7177b97e4d523/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/9b2aef7c52811015bef7177b97e4d523/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/b8ecd43f2c07a82d87e0c4567015d283/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/b8ecd43f2c07a82d87e0c4567015d283/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/78cc73056c6cf0a6072ca9b6ce2d164d/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/78cc73056c6cf0a6072ca9b6ce2d164d/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/6852c0f10f7aea3d9e2f55f053aeed6e/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/6852c0f10f7aea3d9e2f55f053aeed6e/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /home/fipokzec/.gradle/caches/8.11.1/transforms/d83651340f91dd7bf8cd0eb06f9ebd1a/transformed/fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /home/fipokzec/.gradle/caches/8.11.1/transforms/d83651340f91dd7bf8cd0eb06f9ebd1a/transformed/fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/d3f28677c0354915b3c703a14db802dd/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/d3f28677c0354915b3c703a14db802dd/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/a10e2b6180bef943ae876ce564350ec6/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/a10e2b6180bef943ae876ce564350ec6/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/47c0bc37689e7a377de2c07037f7d6c2/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/47c0bc37689e7a377de2c07037f7d6c2/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /home/fipokzec/.gradle/caches/8.11.1/transforms/4b9ad970c19da3794bb800190275fc7d/transformed/ui-text-release/AndroidManifest.xml:5:5-44
